#Starting adress of the table and left padding for non included lib
0x500000 : 0x500
#Libs order
libkvmvirtio : 
libkvmpci : 
libkvmplat : 
lib9pfs : 
libdevfs : 
libfdt : 
libisrlib : 
libnolibc : 
libposix-libdl : 
libposix-process : 
libposix-sysinfo : 
libposix-user : 
libramfs : 
libsyscall_shim : 
libubsan : 
libuk9p : 
libukalloc : 
libukallocbbuddy : 
libukallocpool : 
libukallocregion : 
libukargparse : 
libukblkdev : 
libukboot : 
libukbus : 
libukcpio : 
libukdebug : 
libuklibparam : 
libuklock : 
libukmmap : 
libukmpi : 
libuknetdev : 
libukring : 
libukrust : 
libuksched : 
libukschedcoop : 
libuksglist : 
libuksignal : 
libuksp : 
libukswrand : 
libuktest : 
libuktime : 
libuktimeconv : 
likbvfscore : 
#External libs
libpthread-embedded : 
liblwip : 
libkvmvirtionet : 
libnewlibc : 
libnewlibglue : 
libnewlibm : 
