make[1]: Entering directory '/home/terrylos/Thesis/unikraft'
  CP      config
  LN      app-ftp_kvm-x86_64.dbg.gdb.py
  LN      KVM_DEDU_DEBUG.gdb.py
  GEN     uk-gdb.py
  CC      libkvmplat: trace.common.o
  CC      libkvmplat: traps.isr.o
  CC      libkvmplat: cpu_features.common.o
  CC      libkvmplat: cpu_native.common.o
  AS      libkvmplat: thread_start.common.o
  CC      libkvmplat: thread.common.o
  CC      libkvmplat: sw_ctx.common.o
  AS      libkvmplat: entry64.o
  CC      libkvmplat: traps.o
  AS      libkvmplat: cpu_vectors_x86_64.o
  CC      libkvmplat: setup.o
  CC      libkvmplat: console.o
  CC      libkvmplat: lcpu.o
  CC      libkvmplat: intctrl.o
  CC      libkvmplat: tscclock.o
  CC      libkvmplat: time.o
  CC      libkvmplat: memory.x86.o
  CC      libkvmplat: vga_console.o
  CC      libkvmplat: serial_console.o
  CC      libkvmplat: shutdown.o
  CC      libkvmplat: memory.o
  CC      libkvmplat: irq.o
  CC      libkvmplat: io.o
  CC      libkvmplat: lcpu.common.o
  CC      libkvmplat: memory.common.o
  LDS     libkvmplat: link64.lds
  CC      libkvmpci: pci_bus.common.o
  CC      libkvmpci: pci_bus_x86.x86.o
  CC      libkvmvirtio: virtio_bus.o
  CC      libkvmvirtio: virtio_ring.o
  CC      libkvmvirtio: virtio_pci.o
  CC      libkvmvirtionet: virtio_net.o
  CC      libftp: server.o
  CC      libftp: siftp.o
  CC      libftp: service.o
  CC      libposix_process: process.o
  CC      libposix_user: user.o
  CC      libukalloc: alloc.o
  CC      libukallocbbuddy: bbuddy.o
  CC      libukargparse: argparse.o
  CC      libukboot: boot.o
  CC      libukboot: version.o
  CC      libukboot: banner.o
  CC      libukboot_main: weak_main.o
  CC      libukbus: bus.o
  CC      libukdebug: print.o
  CC      libukdebug: snprintf.o
  CC      libukdebug: outf.o
  CC      libukdebug: hexdump.o
  CC      libuklibparam: param.o
  CC      libuklock: semaphore.o
  CC      libuklock: mutex.o
  CC      libukmpi: mbox.o
  CC      libuknetdev: netbuf.o
  CC      libuknetdev: netdev.o
  LDS     libuknetdev: libparam.lds
  CC      libuksched: sched.o
  CC      libuksched: thread.o
  CC      libuksched: thread_attr.o
  CC      libukschedcoop: schedcoop.o
  CC      libuksglist: sglist.o
  CC      libuksignal: signal.o
  CC      libuksignal: sigset.o
  CC      libuksignal: uk_signal.o
  CC      libukswrand: chacha.o
  CC      libukswrand: swrand.o
  CC      libukswrand: getrandom.o
  CC      libuktime: __month_to_secs.o
  CC      libuktime: __secs_to_tm.o
  CC      libuktime: timegm.o
  CC      libuktime: __tm_to_secs.o
  CC      libuktime: __year_to_secs.o
  CC      libuktime: time.o
  CC      libuktime: timer.o
  CC      libuktimeconv: timeconv.o
  CC      libvfscore: fd.o
  CC      libvfscore: file.o
  CC      libvfscore: stdio.o
  CC      libvfscore: mount.o
  CC      libvfscore: vnode.o
  CC      libvfscore: dentry.o
  CC      libvfscore: syscalls.o
  CC      libvfscore: main.o
  CC      libvfscore: task.o
  CC      libvfscore: lookup.o
  CC      libvfscore: fops.o
  CC      libvfscore: subr_uio.o
  CC      libvfscore: pipe.o
  LDS     libvfscore: libparam.lds
  CC      libpthread-embedded: pte_osal.glue.o
  CC      libpthread-embedded: attributes.glue.o
  CC      libpthread-embedded: pthread_atfork.glue.o
  CC      libpthread-embedded: pthread_sigmask.glue.o
  CC      libpthread-embedded: pthread_condattr.glue.o
  CC      libpthread-embedded: cleanup.o
  CC      libpthread-embedded: create.o
  CC      libpthread-embedded: global.o
  CC      libpthread-embedded: tls-helper.o
  CC      libpthread-embedded: pte_callUserDestroyRoutines.o
  CC      libpthread-embedded: pte_cancellable_wait.o
  CC      libpthread-embedded: pte_cond_check_need_init.o
  CC      libpthread-embedded: pte_detach.o
  CC      libpthread-embedded: pte_getprocessors.o
  CC      libpthread-embedded: pte_is_attr.o
  CC      libpthread-embedded: pte_mutex_check_need_init.o
  CC      libpthread-embedded: pte_new.o
  CC      libpthread-embedded: pte_relmillisecs.o
  CC      libpthread-embedded: pte_reuse.o
  CC      libpthread-embedded: pte_rwlock_cancelwrwait.o
  CC      libpthread-embedded: pte_rwlock_check_need_init.o
  CC      libpthread-embedded: pte_spinlock_check_need_init.o
  CC      libpthread-embedded: pte_threadDestroy.o
  CC      libpthread-embedded: pte_threadStart.o
  CC      libpthread-embedded: pte_throw.o
  CC      libpthread-embedded: pte_tkAssocCreate.o
  CC      libpthread-embedded: pte_tkAssocDestroy.o
  CC      libpthread-embedded: pthread_attr_destroy.o
  CC      libpthread-embedded: pthread_attr_getdetachstate.o
  CC      libpthread-embedded: pthread_attr_getinheritsched.o
  CC      libpthread-embedded: pthread_attr_getschedparam.o
  CC      libpthread-embedded: pthread_attr_getschedpolicy.o
  CC      libpthread-embedded: pthread_attr_getscope.o
  CC      libpthread-embedded: pthread_attr_getstackaddr.o
  CC      libpthread-embedded: pthread_attr_getstacksize.o
  CC      libpthread-embedded: pthread_attr_init.o
  CC      libpthread-embedded: pthread_attr_setdetachstate.o
  CC      libpthread-embedded: pthread_attr_setinheritsched.o
  CC      libpthread-embedded: pthread_attr_setschedparam.o
  CC      libpthread-embedded: pthread_attr_setschedpolicy.o
  CC      libpthread-embedded: pthread_attr_setscope.o
  CC      libpthread-embedded: pthread_attr_setstackaddr.o
  CC      libpthread-embedded: pthread_attr_setstacksize.o
  CC      libpthread-embedded: pthread_barrierattr_destroy.o
  CC      libpthread-embedded: pthread_barrierattr_getpshared.o
  CC      libpthread-embedded: pthread_barrierattr_init.o
  CC      libpthread-embedded: pthread_barrierattr_setpshared.o
  CC      libpthread-embedded: pthread_barrier_destroy.o
  CC      libpthread-embedded: pthread_barrier_init.o
  CC      libpthread-embedded: pthread_barrier_wait.o
  CC      libpthread-embedded: pthread_cancel.o
  CC      libpthread-embedded: pthread_condattr_destroy.o
  CC      libpthread-embedded: pthread_condattr_getpshared.o
  CC      libpthread-embedded: pthread_condattr_init.o
