make[1]: Entering directory '/home/terrylos/Thesis/unikraft'
  AS      libkvmplat: entry64.o
  LD      libkvmplat.ld.o
  OBJCOPY libkvmplat.o
  ASLR    nginx_kvm-x86_64.dbg
  LD      nginx_kvm-x86_64.ld.o
  OBJCOPY nginx_kvm-x86_64.o
  COPY    ASLR scripts
  LD      nginx_kvm-x86_64.dbg
  DEDU    nginx_kvm-x86_64.dbg
  SCSTRIP nginx_kvm-x86_64
  GZ      nginx_kvm-x86_64.gz
[Info] - Created .ind segment from 0x600000 : 0x630500.
bootstack                     NOTYPE    LOCAL     66bb88    0         
rsp, 0x66bb88 0x12503f 6732680 6732680
r8d, 0x642cf0 0x14a030 6732680 6565104
edx, 0x642d07 0x14a036 6732680 6565127
esi, 0x642d0f 0x14a03b 6732680 6565135
r8d, 0x642e60 0x14a068 6732680 6565472
edx, 0x642d07 0x14a073 6732680 6565127
esi, 0x642d0f 0x14a07f 6732680 6565135
r8d, 0x642e88 0x14a098 6732680 6565512
edx, 0x642d07 0x14a0a9 6732680 6565127
esi, 0x642d0f 0x14a0ae 6732680 6565135
r8d, 0x642eb0 0x14a0be 6732680 6565552
edx, 0x642d07 0x14a0ce 6732680 6565127
esi, 0x642d0f 0x14a0d9 6732680 6565135
r8d, 0x642ed8 0x14a0f2 6732680 6565592
edx, 0x642d07 0x14a103 6732680 6565127
esi, 0x642d0f 0x14a108 6732680 6565135
r8d, 0x642f00 0x14a118 6732680 6565632
edx, 0x642d07 0x14a128 6732680 6565127
esi, 0x642d0f 0x14a133 6732680 6565135
edx, 0x642d07 0x14a14c 6732680 6565127
r8d, 0x642f28 0x14a151 6732680 6565672
esi, 0x642d0f 0x14a162 6732680 6565135
r8d, 0x642d20 0x14a1b4 6732680 6565152
edx, 0x642d07 0x14a1c3 6732680 6565127
esi, 0x642d0f 0x14a1c8 6732680 6565135
r8d, 0x642d1a 0x14a1e6 6732680 6565146
edx, 0x642d07 0x14a1f3 6732680 6565127
esi, 0x642d0f 0x14a1f8 6732680 6565135
r8d, 0x648c23 0x14a214 6732680 6589475
edx, 0x642d07 0x14a224 6732680 6565127
esi, 0x642d0f 0x14a229 6732680 6565135
r8d, 0x642f50 0x14a258 6732680 6565712
edx, 0x642d26 0x14a263 6732680 6565158
esi, 0x642d0f 0x14a268 6732680 6565135
r8d, 0x642f90 0x14a294 6732680 6565776
edx, 0x642d26 0x14a2a5 6732680 6565158
esi, 0x642d0f 0x14a2ad 6732680 6565135
r8d, 0x642d2e 0x14a2c7 6732680 6565166
edx, 0x642d26 0x14a2d4 6732680 6565158
esi, 0x642d0f 0x14a2d9 6732680 6565135
esi, 0x642d38 0x14a30a 6732680 6565176
esi, 0x642d45 0x14a329 6732680 6565189
esi, 0x642d55 0x14a34a 6732680 6565205
esi, 0x648ebd 0x14a36a 6732680 6590141
esi, 0x642d5a 0x14a38a 6732680 6565210
esi, 0x642d61 0x14a3aa 6732680 6565217
esi, 0x642d70 0x14a3ca 6732680 6565232
esi, 0x642d85 0x14a3ea 6732680 6565253
esi, 0x642d91 0x14a40a 6732680 6565265
esi, 0x642da5 0x14a42a 6732680 6565285
esi, 0x642dd6 0x14a449 6732680 6565334
esi, 0x642db3 0x14a46a 6732680 6565299
esi, 0x642dc3 0x14a48a 6732680 6565315
esi, 0x642dd1 0x14a4a9 6732680 6565329
r8d, 0x642de8 0x14a4e7 6732680 6565352
edx, 0x642d26 0x14a4ef 6732680 6565158
